TITLE,280s - 183nm - n
DATA TYPE,ULTRAVIOLET SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,24/11/14
TIME,15:16:38
SPECTROMETER/DATA SYSTEM,
LOCALE,1040
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,ABSORBANCE
FIRSTX, 2300.0000
LASTX,  900.0000
NPOINTS,    2801
FIRSTY,     5.10183
MAXY,    10.00000
MINY,    -4.45458
XYDATA
2300.0000,5.10183
2299.5000,10
2299.0000,2.56066
2298.5000,10
2298.0000,10
2297.5000,10
2297.0000,10
2296.5000,4.88222
2296.0000,4.53229
2295.5000,5.18322
2295.0000,0.0193702
2294.5000,5.03091
2294.0000,-1.20794
2293.5000,4.78751
2293.0000,10
2292.5000,4.62652
2292.0000,4.38463
2291.5000,5.0882
2291.0000,-2.33378
2290.5000,10
2290.0000,4.93143
2289.5000,-2.42414
2289.0000,10
2288.5000,4.91016
2288.0000,4.98968
2287.5000,3.20859
2287.0000,4.80055
2286.5000,10
2286.0000,-0.405374
2285.5000,3.11678
2285.0000,4.72159
2284.5000,5.08466
2284.0000,2.92229
2283.5000,4.86828
2283.0000,4.77752
2282.5000,4.85586
2282.0000,5.0579
2281.5000,10
2281.0000,-1.68192
2280.5000,5.18391
2280.0000,-0.247691
2279.5000,-2.19765
2279.0000,10
2278.5000,4.67632
2278.0000,4.93911
2277.5000,-2.58334
2277.0000,5.18791
2276.5000,10
2276.0000,10
2275.5000,-0.256128
2275.0000,2.80232
2274.5000,4.99854
2274.0000,4.94109
2273.5000,10
2273.0000,2.95173
2272.5000,5.04363
2272.0000,3.38794
2271.5000,10
2271.0000,10
2270.5000,2.65628
2270.0000,5.01332
2269.5000,2.79136
2269.0000,10
2268.5000,2.78019
2268.0000,-2.66112
2267.5000,10
2267.0000,10
2266.5000,4.89337
2266.0000,0.362644
2265.5000,10
2265.0000,-0.289639
2264.5000,10
2264.0000,5.01212
2263.5000,-1.22519
2263.0000,2.97293
2262.5000,10
2262.0000,2.8628
2261.5000,4.69075
2261.0000,5.18499
2260.5000,4.73229
2260.0000,2.67659
2259.5000,4.67592
2259.0000,10
2258.5000,5.79912
2258.0000,3.16403
2257.5000,4.8671
2257.0000,5.02379
2256.5000,-0.487823
2256.0000,4.99461
2255.5000,10
2255.0000,10
2254.5000,10
2254.0000,4.53927
2253.5000,4.40154
2253.0000,5.02505
2252.5000,3.12815
2252.0000,10
2251.5000,10
2251.0000,-4.42092
2250.5000,5.08774
2250.0000,10
2249.5000,-1.46337
2249.0000,2.66561
2248.5000,10
2248.0000,-0.0501667
2247.5000,10
2247.0000,4.8157
2246.5000,5.20344
2246.0000,-0.506341
2245.5000,10
2245.0000,2.82977
2244.5000,-0.297278
2244.0000,10
2243.5000,-0.0822489
2243.0000,4.75191
2242.5000,-0.0226829
2242.0000,4.82076
2241.5000,3.27743
2241.0000,0.170399
2240.5000,5.04902
2240.0000,-2.52424
2239.5000,-0.477672
2239.0000,-0.356628
2238.5000,-0.179887
2238.0000,0.24319
2237.5000,-0.658916
2237.0000,0.57889
2236.5000,-2.45005
2236.0000,5.1584
2235.5000,0.0913426
2235.0000,-0.127751
2234.5000,0.127894
2234.0000,-0.132917
2233.5000,-0.0608351
2233.0000,-0.335475
2232.5000,0.0515373
2232.0000,0.0115147
2231.5000,-0.0187756
2231.0000,0.0558176
2230.5000,-0.0958303
2230.0000,-0.0577394
2229.5000,-0.147274
2229.0000,0.181342
2228.5000,-0.0533048
2228.0000,-0.427157
2227.5000,-0.0775021
2227.0000,-0.141731
2226.5000,-0.108317
2226.0000,-0.114907
2225.5000,-0.116845
2225.0000,-0.0181993
2224.5000,-0.127978
2224.0000,-0.133645
2223.5000,-0.116297
2223.0000,-0.000783124
2222.5000,-0.0311165
2222.0000,-0.0587174
2221.5000,-0.0859558
2221.0000,0.0184469
2220.5000,0.0472101
2220.0000,-0.0551894
2219.5000,0.00208446
2219.0000,0.082098
2218.5000,0.000860456
2218.0000,0.0583873
2217.5000,-0.170353
2217.0000,-0.0484921
2216.5000,0.00386424
2216.0000,0.0422798
2215.5000,0.130505
2215.0000,0.0639596
2214.5000,0.148816
2214.0000,-0.0526134
2213.5000,-0.0556691
2213.0000,0.0163474
2212.5000,-0.0732288
2212.0000,-0.0427423
2211.5000,-0.153788
2211.0000,-0.12284
2210.5000,0.145132
2210.0000,-0.00723697
2209.5000,-0.00197128
2209.0000,-0.00489418
2208.5000,-0.121191
2208.0000,-0.047735
2207.5000,0.0463261
2207.0000,0.11036
2206.5000,-0.040257
2206.0000,-0.0647024
2205.5000,0.110189
2205.0000,-0.0227673
2204.5000,-0.234445
2204.0000,0.145
2203.5000,-0.126438
2203.0000,-0.0508554
2202.5000,-0.214039
2202.0000,5.04536
2201.5000,-0.0183571
2201.0000,0.0597408
2200.5000,-0.134288
2200.0000,0.119323
2199.5000,-0.742875
2199.0000,0.368795
2198.5000,-0.222073
2198.0000,0.416385
2197.5000,0.28756
2197.0000,4.96021
2196.5000,5.26358
2196.0000,0.126536
2195.5000,-1.57821
2195.0000,4.82226
2194.5000,-1.99922
2194.0000,10
2193.5000,4.82624
2193.0000,-4.41729
2192.5000,10
2192.0000,4.94285
2191.5000,5.14244
2191.0000,-2.40363
2190.5000,4.94858
2190.0000,5.1221
2189.5000,-2.42395
2189.0000,2.84753
2188.5000,2.6882
2188.0000,2.90394
2187.5000,10
2187.0000,4.9372
2186.5000,5.04217
2186.0000,10
2185.5000,5.30602
2185.0000,0.0323067
2184.5000,10
2184.0000,10
2183.5000,-3.92078
2183.0000,-2.11833
2182.5000,10
2182.0000,4.85839
2181.5000,5.04169
2181.0000,5.28087
2180.5000,4.89354
2180.0000,-2.21806
2179.5000,0.142498
2179.0000,10
2178.5000,10
2178.0000,10
2177.5000,2.84173
2177.0000,4.51266
2176.5000,-0.119224
2176.0000,4.45825
2175.5000,-2.2204
2175.0000,10
2174.5000,4.84523
2174.0000,4.80019
2173.5000,-2.61911
2173.0000,5.03979
2172.5000,4.5377
2172.0000,4.77272
2171.5000,2.71185
2171.0000,-2.19992
2170.5000,-3.99881
2170.0000,2.73002
2169.5000,-4.45336
2169.0000,5.64774
2168.5000,5.06331
2168.0000,-3.62545
2167.5000,4.98394
2167.0000,10
2166.5000,0.325887
2166.0000,2.69228
2165.5000,10
2165.0000,5.00527
2164.5000,4.96798
2164.0000,4.87963
2163.5000,-2.24308
2163.0000,10
2162.5000,5.04022
2162.0000,10
2161.5000,10
2161.0000,2.63293
2160.5000,10
2160.0000,-2.4846
2159.5000,-1.6695
2159.0000,10
2158.5000,10
2158.0000,4.6954
2157.5000,10
2157.0000,10
2156.5000,5.00698
2156.0000,-2.53392
2155.5000,10
2155.0000,-2.72388
2154.5000,5.03144
2154.0000,5.25631
2153.5000,-2.36708
2153.0000,10
2152.5000,2.97066
2152.0000,2.54461
2151.5000,2.9709
2151.0000,-2.0697
2150.5000,10
2150.0000,10
2149.5000,4.60851
2149.0000,-0.0151605
2148.5000,-1.87668
2148.0000,-2.08278
2147.5000,10
2147.0000,-2.29388
2146.5000,10
2146.0000,3.06897
2145.5000,0.48791
2145.0000,4.76798
2144.5000,3.09894
2144.0000,2.67197
2143.5000,3.19046
2143.0000,10
2142.5000,3.67715
2142.0000,10
2141.5000,10
2141.0000,-0.250843
2140.5000,4.95581
2140.0000,10
2139.5000,10
2139.0000,4.62898
2138.5000,5.07791
2138.0000,10
2137.5000,10
2137.0000,-0.570828
2136.5000,-2.23627
2136.0000,10
2135.5000,4.8981
2135.0000,4.61388
2134.5000,3.17652
2134.0000,10
2133.5000,5.05648
2133.0000,10
2132.5000,3.04325
2132.0000,-1.39374
2131.5000,2.72296
2131.0000,0.0535442
2130.5000,-0.000957366
2130.0000,-0.186102
2129.5000,-0.00327806
2129.0000,0.0885905
2128.5000,0.0159686
2128.0000,0.0405579
2127.5000,0.0047099
2127.0000,0.00169373
2126.5000,-0.0144872
2126.0000,0.00877578
2125.5000,-0.0351301
2125.0000,-0.00253819
2124.5000,-0.0154365
2124.0000,0.0183136
2123.5000,-0.00524251
2123.0000,0.037069
2122.5000,0.0115682
2122.0000,-0.011331
2121.5000,0.0133361
2121.0000,0.000841212
2120.5000,0.0231619
2120.0000,-0.00778058
2119.5000,-0.00307012
2119.0000,0.026093
2118.5000,0.0128029
2118.0000,-0.0014167
2117.5000,-0.0144894
2117.0000,0.00121432
2116.5000,0.01679
2116.0000,0.0130617
2115.5000,0.0203561
2115.0000,-0.00291211
2114.5000,0.0154577
2114.0000,0.0176163
2113.5000,0.0293335
2113.0000,0.0121709
2112.5000,0.0137303
2112.0000,0.00958831
2111.5000,0.0124673
2111.0000,0.0149066
2110.5000,0.0127815
2110.0000,0.0125361
2109.5000,0.0166117
2109.0000,0.0250244
2108.5000,0.0202008
2108.0000,0.0276721
2107.5000,0.0277495
2107.0000,0.0117317
2106.5000,0.0271269
2106.0000,0.0283706
2105.5000,0.0195764
2105.0000,0.0241119
2104.5000,0.028336
2104.0000,0.0199096
2103.5000,0.0318275
2103.0000,0.0366516
2102.5000,0.0280818
2102.0000,0.0384816
2101.5000,0.0325959
2101.0000,0.0359856
2100.5000,0.0310051
2100.0000,0.0356279
2099.5000,0.0332637
2099.0000,0.0384869
2098.5000,0.0273253
2098.0000,0.0362305
2097.5000,0.0366297
2097.0000,0.0467233
2096.5000,0.0419772
2096.0000,0.0442747
2095.5000,0.0408515
2095.0000,0.0354576
2094.5000,0.0445475
2094.0000,0.0462463
2093.5000,0.0512171
2093.0000,0.0446618
2092.5000,0.0508862
2092.0000,0.0472741
2091.5000,0.0484149
2091.0000,0.0556638
2090.5000,0.0496609
2090.0000,0.0503316
2089.5000,0.0504234
2089.0000,0.0612366
2088.5000,0.0644456
2088.0000,0.0596748
2087.5000,0.0596133
2087.0000,0.0643957
2086.5000,0.0621202
2086.0000,0.062265
2085.5000,0.0683044
2085.0000,0.0680029
2084.5000,0.0661108
2084.0000,0.0681841
2083.5000,0.0708107
2083.0000,0.0757835
2082.5000,0.0713388
2082.0000,0.0793877
2081.5000,0.0761025
2081.0000,0.0796046
2080.5000,0.0789823
2080.0000,0.0860245
2079.5000,0.0870476
2079.0000,0.0829349
2078.5000,0.0842896
2078.0000,0.0849281
2077.5000,0.0881843
2077.0000,0.0922597
2076.5000,0.0865164
2076.0000,0.091677
2075.5000,0.101816
2075.0000,0.0926688
2074.5000,0.103518
2074.0000,0.0977482
2073.5000,0.106336
2073.0000,0.107269
2072.5000,0.106046
2072.0000,0.105755
2071.5000,0.107563
2071.0000,0.107439
2070.5000,0.112604
2070.0000,0.125387
2069.5000,0.11352
2069.0000,0.1202
2068.5000,0.119222
2068.0000,0.123451
2067.5000,0.126063
2067.0000,0.125335
2066.5000,0.126288
2066.0000,0.134818
2065.5000,0.131433
2065.0000,0.134639
2064.5000,0.136948
2064.0000,0.13837
2063.5000,0.141717
2063.0000,0.145239
2062.5000,0.140566
2062.0000,0.151966
2061.5000,0.150667
2061.0000,0.153938
2060.5000,0.159477
2060.0000,0.162317
2059.5000,0.163736
2059.0000,0.163109
2058.5000,0.163225
2058.0000,0.168843
2057.5000,0.159186
2057.0000,0.169043
2056.5000,0.178044
2056.0000,0.178024
2055.5000,0.177665
2055.0000,0.186734
2054.5000,0.183777
2054.0000,0.18393
2053.5000,0.190384
2053.0000,0.185998
2052.5000,0.194131
2052.0000,0.197657
2051.5000,0.192294
2051.0000,0.205984
2050.5000,0.207753
2050.0000,0.206094
2049.5000,0.21043
2049.0000,0.204785
2048.5000,0.218721
2048.0000,0.213473
2047.5000,0.220796
2047.0000,0.220305
2046.5000,0.227175
2046.0000,0.226409
2045.5000,0.228892
2045.0000,0.231233
2044.5000,0.23327
2044.0000,0.234248
2043.5000,0.239458
2043.0000,0.240842
2042.5000,0.248025
2042.0000,0.246145
2041.5000,0.254707
2041.0000,0.258109
2040.5000,0.253528
2040.0000,0.257676
2039.5000,0.260873
2039.0000,0.262567
2038.5000,0.262645
2038.0000,0.2708
2037.5000,0.269126
2037.0000,0.265372
2036.5000,0.277198
2036.0000,0.279828
2035.5000,0.276864
2035.0000,0.287123
2034.5000,0.288749
2034.0000,0.291783
2033.5000,0.283457
2033.0000,0.28926
2032.5000,0.291299
2032.0000,0.298165
2031.5000,0.29001
2031.0000,0.301368
2030.5000,0.311292
2030.0000,0.299046
2029.5000,0.309957
2029.0000,0.311787
2028.5000,0.311631
2028.0000,0.316016
2027.5000,0.316295
2027.0000,0.310032
2026.5000,0.314289
2026.0000,0.317075
2025.5000,0.324375
2025.0000,0.327166
2024.5000,0.333712
2024.0000,0.331948
2023.5000,0.327373
2023.0000,0.334817
2022.5000,0.338969
2022.0000,0.345329
2021.5000,0.336644
2021.0000,0.34383
2020.5000,0.341171
2020.0000,0.342358
2019.5000,0.347969
2019.0000,0.336512
2018.5000,0.34817
2018.0000,0.345131
2017.5000,0.352426
2017.0000,0.334309
2016.5000,0.351487
2016.0000,0.356364
2015.5000,0.3542
2015.0000,0.359224
2014.5000,0.366002
2014.0000,0.35181
2013.5000,0.353732
2013.0000,0.354377
2012.5000,0.353896
2012.0000,0.364671
2011.5000,0.347671
2011.0000,0.355319
2010.5000,0.365987
2010.0000,0.356139
2009.5000,0.361817
2009.0000,0.355948
2008.5000,0.355357
2008.0000,0.348778
2007.5000,0.36903
2007.0000,0.36002
2006.5000,0.349638
2006.0000,0.360949
2005.5000,0.369004
2005.0000,0.358525
2004.5000,0.358075
2004.0000,0.344606
2003.5000,0.353239
2003.0000,0.346237
2002.5000,0.356214
2002.0000,0.352092
2001.5000,0.345081
2001.0000,0.342162
2000.5000,0.347696
2000.0000,0.348044
1999.5000,0.344686
1999.0000,0.343587
1998.5000,0.348983
1998.0000,0.345556
1997.5000,0.334278
1997.0000,0.34435
1996.5000,0.335813
1996.0000,0.340868
1995.5000,0.340674
1995.0000,0.336799
1994.5000,0.338228
1994.0000,0.330441
1993.5000,0.330945
1993.0000,0.331701
1992.5000,0.331948
1992.0000,0.327739
1991.5000,0.328214
1991.0000,0.321505
1990.5000,0.326065
1990.0000,0.323681
1989.5000,0.312514
1989.0000,0.318546
1988.5000,0.308819
1988.0000,0.311375
1987.5000,0.314808
1987.0000,0.307995
1986.5000,0.309756
1986.0000,0.315838
1985.5000,0.302728
1985.0000,0.304701
1984.5000,0.302391
1984.0000,0.30238
1983.5000,0.289806
1983.0000,0.291407
1982.5000,0.291772
1982.0000,0.29024
1981.5000,0.282405
1981.0000,0.281796
1980.5000,0.283312
1980.0000,0.282095
1979.5000,0.277067
1979.0000,0.282926
1978.5000,0.278051
1978.0000,0.268063
1977.5000,0.268948
1977.0000,0.270621
1976.5000,0.264631
1976.0000,0.264629
1975.5000,0.262037
1975.0000,0.258361
1974.5000,0.253779
1974.0000,0.253573
1973.5000,0.253573
1973.0000,0.249202
1972.5000,0.249024
1972.0000,0.243891
1971.5000,0.243555
1971.0000,0.240537
1970.5000,0.231258
1970.0000,0.238787
1969.5000,0.232814
1969.0000,0.229248
1968.5000,0.231763
1968.0000,0.228482
1967.5000,0.224121
1967.0000,0.221533
1966.5000,0.215278
1966.0000,0.212495
1965.5000,0.213426
1965.0000,0.211068
1964.5000,0.214201
1964.0000,0.208674
1963.5000,0.207455
1963.0000,0.208372
1962.5000,0.204016
1962.0000,0.201889
1961.5000,0.202068
1961.0000,0.197206
1960.5000,0.186164
1960.0000,0.191057
1959.5000,0.186444
1959.0000,0.185698
1958.5000,0.18279
1958.0000,0.180316
1957.5000,0.177786
1957.0000,0.182878
1956.5000,0.179168
1956.0000,0.177866
1955.5000,0.175082
1955.0000,0.168301
1954.5000,0.172117
1954.0000,0.169029
1953.5000,0.166438
1953.0000,0.163938
1952.5000,0.163885
1952.0000,0.160593
1951.5000,0.159842
1951.0000,0.158699
1950.5000,0.156558
1950.0000,0.157315
1949.5000,0.153009
1949.0000,0.150184
1948.5000,0.147835
1948.0000,0.149645
1947.5000,0.143332
1947.0000,0.143618
1946.5000,0.14269
1946.0000,0.13812
1945.5000,0.139848
1945.0000,0.135708
1944.5000,0.138612
1944.0000,0.130807
1943.5000,0.131018
1943.0000,0.131486
1942.5000,0.132622
1942.0000,0.132147
1941.5000,0.130104
1941.0000,0.127119
1940.5000,0.124745
1940.0000,0.123441
1939.5000,0.121076
1939.0000,0.121114
1938.5000,0.120223
1938.0000,0.121908
1937.5000,0.118494
1937.0000,0.113738
1936.5000,0.116438
1936.0000,0.112702
1935.5000,0.111199
1935.0000,0.110277
1934.5000,0.11038
1934.0000,0.110037
1933.5000,0.10765
1933.0000,0.103087
1932.5000,0.109304
1932.0000,0.102501
1931.5000,0.1023
1931.0000,0.101642
1930.5000,0.104314
1930.0000,0.0985807
1929.5000,0.0938632
1929.0000,0.0983593
1928.5000,0.0956782
1928.0000,0.09495
1927.5000,0.0960764
1927.0000,0.0978369
1926.5000,0.0943826
1926.0000,0.0905075
1925.5000,0.0955938
1925.0000,0.0911887
1924.5000,0.0831609
1924.0000,0.0889329
1923.5000,0.0885054
1923.0000,0.090078
1922.5000,0.0878082
1922.0000,0.0875164
1921.5000,0.086839
1921.0000,0.0817505
1920.5000,0.0867459
1920.0000,0.0806896
1919.5000,0.0825699
1919.0000,0.0800366
1918.5000,0.0805975
1918.0000,0.0808139
1917.5000,0.0815554
1917.0000,0.0775503
1916.5000,0.073937
1916.0000,0.0766899
1915.5000,0.0766425
1915.0000,0.0725868
1914.5000,0.0743311
1914.0000,0.0738118
1913.5000,0.0769678
1913.0000,0.0787766
1912.5000,0.0732827
1912.0000,0.0719987
1911.5000,0.0758314
1911.0000,0.0711914
1910.5000,0.0716983
1910.0000,0.0693758
1909.5000,0.0690792
1909.0000,0.0665277
1908.5000,0.0681238
1908.0000,0.0693715
1907.5000,0.0683725
1907.0000,0.0627242
1906.5000,0.0652926
1906.0000,0.0588052
1905.5000,0.0633348
1905.0000,0.0601148
1904.5000,0.0588332
1904.0000,0.0612194
1903.5000,0.0610985
1903.0000,0.0646432
1902.5000,0.0593597
1902.0000,0.060195
1901.5000,0.0578972
1901.0000,0.065602
1900.5000,0.0597325
1900.0000,0.0617526
1899.5000,0.0602068
1899.0000,0.0569105
1898.5000,0.0545626
1898.0000,0.0585296
1897.5000,0.0586743
1897.0000,0.0598946
1896.5000,0.0611028
1896.0000,0.0575677
1895.5000,0.0558349
1895.0000,0.0560159
1894.5000,0.0579503
1894.0000,0.0551108
1893.5000,0.0623179
1893.0000,0.0558835
1892.5000,0.0570383
1892.0000,0.0595105
1891.5000,0.0553816
1891.0000,0.0536967
1890.5000,0.0547865
1890.0000,0.0602833
1889.5000,0.053749
1889.0000,0.0555446
1888.5000,0.0558083
1888.0000,0.0590317
1887.5000,0.0528502
1887.0000,0.0552689
1886.5000,0.054348
1886.0000,0.0536606
1885.5000,0.0552521
1885.0000,0.0563085
1884.5000,0.0552442
1884.0000,0.0519235
1883.5000,0.0529644
1883.0000,0.0512076
1882.5000,0.0575095
1882.0000,0.0542026
1881.5000,0.0534377
1881.0000,0.0531316
1880.5000,0.0521093
1880.0000,0.0558901
1879.5000,0.0539249
1879.0000,0.0551548
1878.5000,0.0524678
1878.0000,0.0535847
1877.5000,0.0506462
1877.0000,0.0536366
1876.5000,0.049964
1876.0000,0.0510144
1875.5000,0.0470949
1875.0000,0.0533984
1874.5000,0.0512878
1874.0000,0.0547876
1873.5000,0.0508804
1873.0000,0.0490529
1872.5000,0.0480513
1872.0000,0.0424844
1871.5000,0.0446851
1871.0000,0.0465678
1870.5000,0.0486649
1870.0000,0.0589923
1869.5000,0.0478412
1869.0000,0.0417978
1868.5000,0.047152
1868.0000,0.0479837
1867.5000,0.0446913
1867.0000,0.038286
1866.5000,0.0473678
1866.0000,0.0465869
1865.5000,0.0502596
1865.0000,0.0496616
1864.5000,0.051932
1864.0000,0.0485829
1863.5000,0.0482586
1863.0000,0.0474081
1862.5000,0.0501258
1862.0000,0.0462987
1861.5000,0.0427879
1861.0000,0.0489125
1860.5000,0.0481193
1860.0000,0.0474667
1859.5000,0.042675
1859.0000,0.0502077
1858.5000,0.0470417
1858.0000,0.0461677
1857.5000,0.0462565
1857.0000,0.0486321
1856.5000,0.0472981
1856.0000,0.0445808
1855.5000,0.0462293
1855.0000,0.04494
1854.5000,0.0509996
1854.0000,0.0454447
1853.5000,0.0463063
1853.0000,0.0499289
1852.5000,0.0461718
1852.0000,0.0442468
1851.5000,0.046147
1851.0000,0.0482126
1850.5000,0.0431129
1850.0000,0.0489295
1849.5000,0.0477063
1849.0000,0.0452936
1848.5000,0.0486724
1848.0000,0.046748
1847.5000,0.0427715
1847.0000,0.0456723
1846.5000,0.0465843
1846.0000,0.0457419
1845.5000,0.0462224
1845.0000,0.0458094
1844.5000,0.0457298
1844.0000,0.0458825
1843.5000,0.0451637
1843.0000,0.0476089
1842.5000,0.0401153
1842.0000,0.0479564
1841.5000,0.0440828
1841.0000,0.0427341
1840.5000,0.045857
1840.0000,0.0442733
1839.5000,0.0470902
1839.0000,0.0469064
1838.5000,0.044591
1838.0000,0.0450305
1837.5000,0.046418
1837.0000,0.0466034
1836.5000,0.0471761
1836.0000,0.0465541
1835.5000,0.0453288
1835.0000,0.0464721
1834.5000,0.0490841
1834.0000,0.0445988
1833.5000,0.0466336
1833.0000,0.0471274
1832.5000,0.0469271
1832.0000,0.0479239
1831.5000,0.0444697
