TITLE,280s - 183nm - n
1831.0000,0.0473231
1830.5000,0.0477068
1830.0000,0.0437105
1829.5000,0.0468004
1829.0000,0.0460986
1828.5000,0.0468051
1828.0000,0.0485599
1827.5000,0.0490294
1827.0000,0.0463579
1826.5000,0.0471321
1826.0000,0.0445738
1825.5000,0.0465819
1825.0000,0.0517585
1824.5000,0.0493103
1824.0000,0.049019
1823.5000,0.0476249
1823.0000,0.0472516
1822.5000,0.0489419
1822.0000,0.0486786
1821.5000,0.0495775
1821.0000,0.0483085
1820.5000,0.0489736
1820.0000,0.0512127
1819.5000,0.0475932
1819.0000,0.0502429
1818.5000,0.051457
1818.0000,0.0494599
1817.5000,0.0535356
1817.0000,0.051295
1816.5000,0.0492656
1816.0000,0.0457295
1815.5000,0.0480117
1815.0000,0.0488472
1814.5000,0.0511522
1814.0000,0.0500207
1813.5000,0.0525017
1813.0000,0.0507849
1812.5000,0.0511471
1812.0000,0.052369
1811.5000,0.0510312
1811.0000,0.0528948
1810.5000,0.0496492
1810.0000,0.0541489
1809.5000,0.0532572
1809.0000,0.0490005
1808.5000,0.0528851
1808.0000,0.054708
1807.5000,0.0494963
1807.0000,0.0514509
1806.5000,0.0512795
1806.0000,0.0507878
1805.5000,0.0504112
1805.0000,0.0539599
1804.5000,0.0526453
1804.0000,0.0539637
1803.5000,0.0531949
1803.0000,0.0558102
1802.5000,0.056332
1802.0000,0.059292
1801.5000,0.0550299
1801.0000,0.054868
1800.5000,0.0548491
1800.0000,0.0574389
1799.5000,0.0533579
1799.0000,0.0575313
1798.5000,0.0564987
1798.0000,0.0572202
1797.5000,0.0582771
1797.0000,0.0590091
1796.5000,0.0585695
1796.0000,0.0556774
1795.5000,0.0549048
1795.0000,0.0571171
1794.5000,0.057095
1794.0000,0.0553832
1793.5000,0.0574652
1793.0000,0.0550579
1792.5000,0.0600662
1792.0000,0.060539
1791.5000,0.060485
1791.0000,0.0598346
1790.5000,0.0621391
1790.0000,0.0592754
1789.5000,0.0566523
1789.0000,0.060537
1788.5000,0.0634221
1788.0000,0.0630362
1787.5000,0.0606704
1787.0000,0.0703144
1786.5000,0.0602239
1786.0000,0.0588477
1785.5000,0.0667025
1785.0000,0.0607178
1784.5000,0.0629274
1784.0000,0.0645588
1783.5000,0.0651398
1783.0000,0.0638495
1782.5000,0.0704814
1782.0000,0.0645839
1781.5000,0.0641025
1781.0000,0.072029
1780.5000,0.0612033
1780.0000,0.0577452
1779.5000,0.0614803
1779.0000,0.0686086
1778.5000,0.068511
1778.0000,0.0764558
1777.5000,0.0702836
1777.0000,0.0749902
1776.5000,0.0656526
1776.0000,0.0765488
1775.5000,0.0797766
1775.0000,0.0676218
1774.5000,0.0827383
1774.0000,0.0808415
1773.5000,0.0885312
1773.0000,0.0925657
1772.5000,0.0794642
1772.0000,0.0372063
1771.5000,0.0847648
1771.0000,0.0830647
1770.5000,0.0835051
1770.0000,0.0427312
1769.5000,0.0817528
1769.0000,0.0972989
1768.5000,0.0637586
1768.0000,0.0853326
1767.5000,0.0764717
1767.0000,0.0686644
1766.5000,0.0798631
1766.0000,0.0755771
1765.5000,0.0852071
1765.0000,0.0673113
1764.5000,0.0612423
1764.0000,0.0812856
1763.5000,0.073047
1763.0000,0.0825044
1762.5000,0.0747355
1762.0000,0.094485
1761.5000,0.0838613
1761.0000,0.0704427
1760.5000,0.0883192
1760.0000,0.0712801
1759.5000,0.0759537
1759.0000,0.0920615
1758.5000,0.0878186
1758.0000,0.0774626
1757.5000,0.0795299
1757.0000,0.0560633
1756.5000,0.0916292
1756.0000,0.0670298
1755.5000,0.085211
1755.0000,0.082599
1754.5000,0.0817455
1754.0000,0.101115
1753.5000,0.0832127
1753.0000,0.106442
1752.5000,0.0914476
1752.0000,0.109805
1751.5000,0.0638664
1751.0000,0.086064
1750.5000,0.0978962
1750.0000,0.127782
1749.5000,0.0922496
1749.0000,0.0822388
1748.5000,0.0879471
1748.0000,0.0961189
1747.5000,0.0849204
1747.0000,0.0855357
1746.5000,0.0665439
1746.0000,0.0804911
1745.5000,0.0598597
1745.0000,0.11699
1744.5000,0.139262
1744.0000,0.131486
1743.5000,0.0864071
1743.0000,0.104563
1742.5000,0.0933427
1742.0000,0.117761
1741.5000,0.0979412
1741.0000,0.0493922
1740.5000,0.0708637
1740.0000,0.0840124
1739.5000,0.112483
1739.0000,0.0758584
1738.5000,0.0925373
1738.0000,0.097533
1737.5000,0.11524
1737.0000,0.0914072
1736.5000,0.0900429
1736.0000,0.0767473
1735.5000,0.0971269
1735.0000,0.133951
1734.5000,0.117783
1734.0000,0.0758694
1733.5000,0.10142
1733.0000,0.079389
1732.5000,0.0993584
1732.0000,0.0738388
1731.5000,0.0926642
1731.0000,0.0745714
1730.5000,0.0879985
1730.0000,0.124091
1729.5000,0.143398
1729.0000,0.0829611
1728.5000,0.124141
1728.0000,0.117119
1727.5000,0.101065
1727.0000,0.117474
1726.5000,0.101786
1726.0000,0.104844
1725.5000,0.112091
1725.0000,0.141012
1724.5000,0.121555
1724.0000,0.0787858
1723.5000,0.125686
1723.0000,0.108474
1722.5000,0.113712
1722.0000,0.0947142
1721.5000,0.113093
1721.0000,0.119824
1720.5000,0.11418
1720.0000,0.104999
1719.5000,0.103062
1719.0000,0.115558
1718.5000,0.116894
1718.0000,0.122947
1717.5000,0.107597
1717.0000,0.0940652
1716.5000,0.102003
1716.0000,0.0994964
1715.5000,0.117605
1715.0000,0.105482
1714.5000,0.114729
1714.0000,0.134279
1713.5000,0.111434
1713.0000,0.143168
1712.5000,0.187955
1712.0000,0.137003
1711.5000,0.109458
1711.0000,0.049413
1710.5000,0.12699
1710.0000,0.160167
1709.5000,0.17388
1709.0000,0.280945
1708.5000,0.152616
1708.0000,0.131328
1707.5000,4.9435
1707.0000,0.0622165
1706.5000,0.411983
1706.0000,2.79905
1705.5000,0.0605793
1705.0000,-0.117386
1704.5000,10
1704.0000,-2.26866
1703.5000,-0.159648
1703.0000,-1.50421
1702.5000,-0.506204
1702.0000,0.156744
1701.5000,5.32252
1701.0000,5.04211
1700.5000,5.0818
1700.0000,10
1699.5000,0.026735
1699.0000,10
1698.5000,4.99902
1698.0000,10
1697.5000,-0.733692
1697.0000,5.2241
1696.5000,-1.31147
1696.0000,0.934329
1695.5000,0.130908
1695.0000,0.163241
1694.5000,5.05631
1694.0000,-0.0205743
1693.5000,5.10341
1693.0000,4.87539
1692.5000,10
1692.0000,0.205642
1691.5000,10
1691.0000,-0.0698547
1690.5000,5.11373
1690.0000,10
1689.5000,0.0453952
1689.0000,4.95198
1688.5000,4.9086
1688.0000,-1.82609
1687.5000,4.61143
1687.0000,5.00545
1686.5000,0.445411
1686.0000,-2.25226
1685.5000,0.441989
1685.0000,4.93049
1684.5000,-0.591615
1684.0000,5.2978
1683.5000,0.0883923
1683.0000,0.0576583
1682.5000,4.97918
1682.0000,0.67689
1681.5000,0.0214526
1681.0000,4.79561
1680.5000,5.17436
1680.0000,4.89031
1679.5000,-0.57641
1679.0000,10
1678.5000,5.08089
1678.0000,10
1677.5000,0.228381
1677.0000,2.83688
1676.5000,4.89569
1676.0000,5.14319
1675.5000,5.07013
1675.0000,0.45656
1674.5000,0.309164
1674.0000,-0.383682
1673.5000,4.75089
1673.0000,5.21986
1672.5000,-4.45458
1672.0000,0.0968603
1671.5000,-0.105961
1671.0000,5.02155
1670.5000,5.45024
1670.0000,5.18454
1669.5000,4.89885
1669.0000,5.27596
1668.5000,0.198443
1668.0000,5.4276
1667.5000,0.0596153
1667.0000,5.04825
1666.5000,-0.0536916
1666.0000,-0.0296485
1665.5000,-0.0834164
1665.0000,0.0815367
1664.5000,0.339799
1664.0000,0.212868
1663.5000,0.260841
1663.0000,0.130315
1662.5000,0.171717
1662.0000,0.167521
1661.5000,0.203705
1661.0000,0.150162
1660.5000,0.176888
1660.0000,0.177435
1659.5000,0.159042
1659.0000,0.177549
1658.5000,0.181981
1658.0000,0.178478
1657.5000,0.162645
1657.0000,0.167898
1656.5000,0.176019
1656.0000,0.178319
1655.5000,0.176066
1655.0000,0.171833
1654.5000,0.169524
1654.0000,0.182504
1653.5000,0.1773
1653.0000,0.178443
1652.5000,0.177299
1652.0000,0.179323
1651.5000,0.184851
1651.0000,0.185282
1650.5000,0.180164
1650.0000,0.184353
1649.5000,0.182767
1649.0000,0.191994
1648.5000,0.183947
1648.0000,0.190012
1647.5000,0.190743
1647.0000,0.185545
1646.5000,0.199979
1646.0000,0.185454
1645.5000,0.186374
1645.0000,0.196935
1644.5000,0.179034
1644.0000,0.179968
1643.5000,0.180373
1643.0000,0.185625
1642.5000,0.192686
1642.0000,0.177438
1641.5000,0.181457
1641.0000,0.183118
1640.5000,0.184588
1640.0000,0.18682
1639.5000,0.19373
1639.0000,0.19657
1638.5000,0.189561
1638.0000,0.190925
1637.5000,0.201838
1637.0000,0.193479
1636.5000,0.191433
1636.0000,0.192766
1635.5000,0.195249
1635.0000,0.192134
1634.5000,0.188144
1634.0000,0.189031
1633.5000,0.18698
1633.0000,0.191626
1632.5000,0.190949
1632.0000,0.192319
1631.5000,0.189395
1631.0000,0.19034
1630.5000,0.190988
1630.0000,0.189892
1629.5000,0.192423
1629.0000,0.194513
1628.5000,0.191616
1628.0000,0.19532
1627.5000,0.192804
1627.0000,0.193771
1626.5000,0.194525
1626.0000,0.193067
1625.5000,0.194182
1625.0000,0.192646
1624.5000,0.195356
1624.0000,0.197014
1623.5000,0.194787
1623.0000,0.196912
1622.5000,0.194273
1622.0000,0.195888
1621.5000,0.19541
1621.0000,0.19552
1620.5000,0.196486
1620.0000,0.198385
1619.5000,0.19708
1619.0000,0.198851
1618.5000,0.196592
1618.0000,0.199547
1617.5000,0.199158
1617.0000,0.200205
1616.5000,0.201381
1616.0000,0.200626
1615.5000,0.201231
1615.0000,0.200342
1614.5000,0.201887
1614.0000,0.20116
1613.5000,0.201407
1613.0000,0.201322
1612.5000,0.202653
1612.0000,0.203414
1611.5000,0.202999
1611.0000,0.203108
1610.5000,0.203608
1610.0000,0.204986
1609.5000,0.204146
1609.0000,0.204311
1608.5000,0.204862
1608.0000,0.205162
1607.5000,0.205019
1607.0000,0.205859
1606.5000,0.206424
1606.0000,0.206019
1605.5000,0.206122
1605.0000,0.208744
1604.5000,0.208713
1604.0000,0.210368
1603.5000,0.210475
1603.0000,0.209807
1602.5000,0.210144
1602.0000,0.210125
1601.5000,0.210675
1601.0000,0.211818
1600.5000,0.211442
1600.0000,0.213528
1599.5000,0.211525
1599.0000,0.213154
1598.5000,0.213031
1598.0000,0.213983
1597.5000,0.21483
1597.0000,0.21542
1596.5000,0.216603
1596.0000,0.215717
1595.5000,0.216475
1595.0000,0.217802
1594.5000,0.218182
1594.0000,0.218681
1593.5000,0.218149
1593.0000,0.220824
1592.5000,0.219462
1592.0000,0.220548
1591.5000,0.220109
1591.0000,0.222321
1590.5000,0.222205
1590.0000,0.223441
1589.5000,0.224488
1589.0000,0.224586
1588.5000,0.22581
1588.0000,0.225749
1587.5000,0.227944
1587.0000,0.228295
1586.5000,0.22797
1586.0000,0.228675
1585.5000,0.228488
1585.0000,0.229793
1584.5000,0.231501
1584.0000,0.232132
1583.5000,0.23262
1583.0000,0.23309
1582.5000,0.234196
1582.0000,0.23363
1581.5000,0.234845
1581.0000,0.236335
1580.5000,0.23698
1580.0000,0.237844
1579.5000,0.237701
1579.0000,0.239504
1578.5000,0.239526
1578.0000,0.240258
1577.5000,0.240536
1577.0000,0.243018
1576.5000,0.242872
1576.0000,0.243257
1575.5000,0.245404
1575.0000,0.246442
1574.5000,0.245993
1574.0000,0.247562
1573.5000,0.247853
1573.0000,0.249121
1572.5000,0.250828
1572.0000,0.250737
1571.5000,0.252525
1571.0000,0.251778
1570.5000,0.254132
1570.0000,0.255432
1569.5000,0.255351
1569.0000,0.255972
1568.5000,0.256024
1568.0000,0.257293
1567.5000,0.257934
1567.0000,0.258867
1566.5000,0.260884
1566.0000,0.262287
1565.5000,0.262956
1565.0000,0.263897
1564.5000,0.265403
1564.0000,0.265103
1563.5000,0.264674
1563.0000,0.266786
1562.5000,0.268039
1562.0000,0.268431
1561.5000,0.270337
1561.0000,0.271328
1560.5000,0.271523
1560.0000,0.272479
1559.5000,0.273509
1559.0000,0.276079
1558.5000,0.276168
1558.0000,0.27621
1557.5000,0.276096
1557.0000,0.277859
1556.5000,0.279173
1556.0000,0.278683
1555.5000,0.280364
1555.0000,0.28138
1554.5000,0.28173
1554.0000,0.28181
1553.5000,0.283183
1553.0000,0.284735
1552.5000,0.285581
1552.0000,0.28516
1551.5000,0.285797
1551.0000,0.28851
1550.5000,0.288419
1550.0000,0.289116
1549.5000,0.290005
1549.0000,0.291552
1548.5000,0.291366
1548.0000,0.291273
1547.5000,0.293032
1547.0000,0.292671
1546.5000,0.294295
1546.0000,0.294458
1545.5000,0.294646
1545.0000,0.29498
1544.5000,0.295803
1544.0000,0.297978
1543.5000,0.297575
1543.0000,0.297916
1542.5000,0.298266
1542.0000,0.29862
1541.5000,0.299928
1541.0000,0.299643
1540.5000,0.301132
1540.0000,0.301691
1539.5000,0.302619
1539.0000,0.301464
1538.5000,0.302182
1538.0000,0.303425
1537.5000,0.302505
1537.0000,0.303403
1536.5000,0.303565
1536.0000,0.30382
1535.5000,0.303592
1535.0000,0.304611
1534.5000,0.304236
1534.0000,0.304411
1533.5000,0.305388
1533.0000,0.307164
1532.5000,0.305603
1532.0000,0.306265
1531.5000,0.307439
1531.0000,0.306043
1530.5000,0.30636
1530.0000,0.306699
1529.5000,0.306769
1529.0000,0.306943
1528.5000,0.306594
1528.0000,0.30592
1527.5000,0.306669
1527.0000,0.305899
1526.5000,0.307204
1526.0000,0.306117
1525.5000,0.30589
1525.0000,0.307067
1524.5000,0.305859
1524.0000,0.307113
1523.5000,0.305696
1523.0000,0.305978
1522.5000,0.305593
1522.0000,0.305575
1521.5000,0.30511
1521.0000,0.305322
1520.5000,0.304215
1520.0000,0.30291
1519.5000,0.302605
1519.0000,0.304068
1518.5000,0.303233
1518.0000,0.301689
1517.5000,0.302446
1517.0000,0.30202
1516.5000,0.30167
1516.0000,0.301981
1515.5000,0.301009
1515.0000,0.300775
1514.5000,0.299977
1514.0000,0.299958
1513.5000,0.298013
1513.0000,0.298765
1512.5000,0.296611
1512.0000,0.29827
1511.5000,0.295964
1511.0000,0.294957
1510.5000,0.295709
1510.0000,0.295585
1509.5000,0.29426
1509.0000,0.293676
1508.5000,0.293729
1508.0000,0.292805
1507.5000,0.291472
1507.0000,0.290049
1506.5000,0.29033
1506.0000,0.289045
1505.5000,0.288916
1505.0000,0.288208
1504.5000,0.286277
1504.0000,0.28608
1503.5000,0.28548
1503.0000,0.283886
1502.5000,0.283054
1502.0000,0.283052
1501.5000,0.281584
1501.0000,0.280506
1500.5000,0.281093
1500.0000,0.278981
1499.5000,0.280302
1499.0000,0.278852
1498.5000,0.27812
1498.0000,0.276081
1497.5000,0.276999
1497.0000,0.274583
1496.5000,0.273278
1496.0000,0.27235
1495.5000,0.271446
1495.0000,0.271775
1494.5000,0.271413
1494.0000,0.26991
1493.5000,0.269259
1493.0000,0.267783
1492.5000,0.268185
1492.0000,0.266477
1491.5000,0.265096
1491.0000,0.265015
1490.5000,0.263182
1490.0000,0.263556
1489.5000,0.261017
1489.0000,0.260921
1488.5000,0.259795
1488.0000,0.259013
1487.5000,0.260116
1487.0000,0.257011
1486.5000,0.256341
1486.0000,0.256925
1485.5000,0.25434
1485.0000,0.254285
1484.5000,0.25305
1484.0000,0.252429
1483.5000,0.251511
1483.0000,0.251453
1482.5000,0.24987
1482.0000,0.247854
1481.5000,0.247117
1481.0000,0.246852
1480.5000,0.244827
1480.0000,0.24569
1479.5000,0.244358
1479.0000,0.2434
1478.5000,0.241218
1478.0000,0.241956
1477.5000,0.240745
1477.0000,0.240403
1476.5000,0.239574
1476.0000,0.238698
1475.5000,0.238337
1475.0000,0.237359
1474.5000,0.236394
1474.0000,0.235561
1473.5000,0.234843
1473.0000,0.233186
1472.5000,0.233864
1472.0000,0.232709
1471.5000,0.23206
1471.0000,0.231137
1470.5000,0.230233
1470.0000,0.229409
1469.5000,0.228023
1469.0000,0.229183
1468.5000,0.227562
1468.0000,0.22842
1467.5000,0.226072
1467.0000,0.226169
1466.5000,0.224645
1466.0000,0.22373
1465.5000,0.223513
1465.0000,0.223767
1464.5000,0.223208
1464.0000,0.22227
1463.5000,0.222087
1463.0000,0.221488
1462.5000,0.219839
1462.0000,0.220921
1461.5000,0.218766
1461.0000,0.218765
1460.5000,0.218398
1460.0000,0.217257
1459.5000,0.217503
1459.0000,0.216553
1458.5000,0.216837
1458.0000,0.214701
1457.5000,0.214859
1457.0000,0.215446
1456.5000,0.21504
1456.0000,0.214841
1455.5000,0.213811
1455.0000,0.213059
1454.5000,0.21248
1454.0000,0.211747
1453.5000,0.211982
1453.0000,0.211166
1452.5000,0.211387
1452.0000,0.209559
1451.5000,0.210867
1451.0000,0.20894
1450.5000,0.208918
1450.0000,0.210076
1449.5000,0.208689
1449.0000,0.208
1448.5000,0.208876
1448.0000,0.208283
1447.5000,0.20687
1447.0000,0.207655
1446.5000,0.206884
1446.0000,0.205872
1445.5000,0.204688
1445.0000,0.206456
1444.5000,0.205474
1444.0000,0.20544
1443.5000,0.205909
1443.0000,0.206779
1442.5000,0.205555
1442.0000,0.205414
1441.5000,0.204395
1441.0000,0.204023
1440.5000,0.203083
1440.0000,0.20279
1439.5000,0.204643
1439.0000,0.203223
1438.5000,0.203456
1438.0000,0.202757
1437.5000,0.203268
1437.0000,0.202662
1436.5000,0.20301
1436.0000,0.201364
1435.5000,0.20241
1435.0000,0.202342
1434.5000,0.201344
1434.0000,0.201258
1433.5000,0.201094
1433.0000,0.202137
1432.5000,0.201703
1432.0000,0.202177
1431.5000,0.20196
1431.0000,0.201504
1430.5000,0.202056
1430.0000,0.202586
1429.5000,0.201369
1429.0000,0.202216
1428.5000,0.200727
1428.0000,0.201186
1427.5000,0.201222
1427.0000,0.201514
1426.5000,0.201711
1426.0000,0.201148
1425.5000,0.201195
1425.0000,0.202611
1424.5000,0.202552
1424.0000,0.201618
1423.5000,0.203056
1423.0000,0.202534
1422.5000,0.203251
1422.0000,0.201764
1421.5000,0.203306
1421.0000,0.203152
1420.5000,0.203091
1420.0000,0.204489
1419.5000,0.202937
1419.0000,0.203991
1418.5000,0.204441
1418.0000,0.204078
1417.5000,0.20414
1417.0000,0.204604
1416.5000,0.205539
1416.0000,0.204589
1415.5000,0.206987
1415.0000,0.204894
1414.5000,0.205846
1414.0000,0.206826
1413.5000,0.206553
1413.0000,0.207969
1412.5000,0.207383
1412.0000,0.206312
1411.5000,0.206925
1411.0000,0.206386
1410.5000,0.206547
1410.0000,0.206774
1409.5000,0.207028
1409.0000,0.207653
1408.5000,0.207897
1408.0000,0.209834
1407.5000,0.208282
1407.0000,0.209213
1406.5000,0.20901
1406.0000,0.210165
1405.5000,0.210319
1405.0000,0.210061
1404.5000,0.211645
1404.0000,0.211966
1403.5000,0.212405
1403.0000,0.212645
1402.5000,0.211617
1402.0000,0.211269
1401.5000,0.214401
1401.0000,0.213079
1400.5000,0.213259
1400.0000,0.214069
1399.5000,0.21298
1399.0000,0.214849
1398.5000,0.214591
1398.0000,0.215197
1397.5000,0.215655
1397.0000,0.217198
1396.5000,0.216777
1396.0000,0.217365
1395.5000,0.218278
1395.0000,0.21871
1394.5000,0.219109
1394.0000,0.220407
1393.5000,0.220267
1393.0000,0.221129
1392.5000,0.220954
1392.0000,0.222068
1391.5000,0.223694
1391.0000,0.222749
1390.5000,0.223376
1390.0000,0.223389
1389.5000,0.223715
1389.0000,0.225126
1388.5000,0.226303
1388.0000,0.227767
1387.5000,0.225626
1387.0000,0.227034
1386.5000,0.228304
1386.0000,0.229632
1385.5000,0.229035
1385.0000,0.231609
1384.5000,0.229551
1384.0000,0.232917
1383.5000,0.232813
1383.0000,0.232427
1382.5000,0.233071
1382.0000,0.234596
1381.5000,0.23435
1381.0000,0.235457
1380.5000,0.232864
1380.0000,0.235287
1379.5000,0.237413
1379.0000,0.236787
1378.5000,0.238024
1378.0000,0.237798
1377.5000,0.23705
1377.0000,0.238787
1376.5000,0.239495
1376.0000,0.240135
1375.5000,0.241229
1375.0000,0.242385
1374.5000,0.244012
1374.0000,0.242907
1373.5000,0.244237
1373.0000,0.244458
1372.5000,0.246543
1372.0000,0.247114
1371.5000,0.247709
1371.0000,0.248503
1370.5000,0.249712
1370.0000,0.24886
1369.5000,0.251146
1369.0000,0.250944
1368.5000,0.250455
1368.0000,0.253233
1367.5000,0.252799
1367.0000,0.254915
1366.5000,0.254645
1366.0000,0.257144
1365.5000,0.256204
1365.0000,0.257513
1364.5000,0.257729
1364.0000,0.258879
1363.5000,0.260602
1363.0000,0.261838
1362.5000,0.259243
1362.0000,0.260769
1361.5000,0.262117
1361.0000,0.263245
1360.5000,0.263469
1360.0000,0.2637
1359.5000,0.264721
1359.0000,0.26607
1358.5000,0.265895
