TITLE,280s - 183nm - n
1358.0000,0.267485
1357.5000,0.267986
1357.0000,0.268326
1356.5000,0.269848
1356.0000,0.269114
1355.5000,0.270331
1355.0000,0.270756
1354.5000,0.27219
1354.0000,0.272349
1353.5000,0.273866
1353.0000,0.27337
1352.5000,0.275481
1352.0000,0.275712
1351.5000,0.275803
1351.0000,0.276959
1350.5000,0.277049
1350.0000,0.279419
1349.5000,0.279686
1349.0000,0.279618
1348.5000,0.279536
1348.0000,0.28197
1347.5000,0.28201
1347.0000,0.282247
1346.5000,0.282577
1346.0000,0.283869
1345.5000,0.284567
1345.0000,0.284448
1344.5000,0.285352
1344.0000,0.285581
1343.5000,0.286397
1343.0000,0.286356
1342.5000,0.287392
1342.0000,0.287787
1341.5000,0.288582
1341.0000,0.289282
1340.5000,0.29111
1340.0000,0.290537
1339.5000,0.290128
1339.0000,0.29089
1338.5000,0.29162
1338.0000,0.291864
1337.5000,0.292553
1337.0000,0.294118
1336.5000,0.293168
1336.0000,0.294175
1335.5000,0.293492
1335.0000,0.294787
1334.5000,0.295172
1334.0000,0.295848
1333.5000,0.296329
1333.0000,0.295853
1332.5000,0.297303
1332.0000,0.296899
1331.5000,0.29776
1331.0000,0.29764
1330.5000,0.298594
1330.0000,0.297298
1329.5000,0.297884
1329.0000,0.298999
1328.5000,0.298299
1328.0000,0.299236
1327.5000,0.299902
1327.0000,0.300216
1326.5000,0.300155
1326.0000,0.300718
1325.5000,0.299923
1325.0000,0.300216
1324.5000,0.300203
1324.0000,0.301192
1323.5000,0.301912
1323.0000,0.301512
1322.5000,0.30105
1322.0000,0.301638
1321.5000,0.301101
1321.0000,0.302381
1320.5000,0.301702
1320.0000,0.30182
1319.5000,0.301691
1319.0000,0.301603
1318.5000,0.302108
1318.0000,0.3024
1317.5000,0.300998
1317.0000,0.300993
1316.5000,0.30215
1316.0000,0.30268
1315.5000,0.301546
1315.0000,0.302166
1314.5000,0.301648
1314.0000,0.300873
1313.5000,0.300829
1313.0000,0.301503
1312.5000,0.302022
1312.0000,0.301197
1311.5000,0.301012
1311.0000,0.301114
1310.5000,0.301163
1310.0000,0.299921
1309.5000,0.300371
1309.0000,0.300898
1308.5000,0.299835
1308.0000,0.300165
1307.5000,0.300421
1307.0000,0.300106
1306.5000,0.29879
1306.0000,0.299142
1305.5000,0.299203
1305.0000,0.299469
1304.5000,0.299323
1304.0000,0.298495
1303.5000,0.297934
1303.0000,0.298783
1302.5000,0.297737
1302.0000,0.298151
1301.5000,0.296973
1301.0000,0.297776
1300.5000,0.297082
1300.0000,0.296579
1299.5000,0.296273
1299.0000,0.296125
1298.5000,0.295595
1298.0000,0.294396
1297.5000,0.293539
1297.0000,0.293972
1296.5000,0.293348
1296.0000,0.293293
1295.5000,0.292963
1295.0000,0.29234
1294.5000,0.291798
1294.0000,0.291389
1293.5000,0.290915
1293.0000,0.289903
1292.5000,0.289154
1292.0000,0.289233
1291.5000,0.28706
1291.0000,0.287773
1290.5000,0.287245
1290.0000,0.285945
1289.5000,0.28537
1289.0000,0.285784
1288.5000,0.284569
1288.0000,0.284562
1287.5000,0.282839
1287.0000,0.282972
1286.5000,0.281877
1286.0000,0.282114
1285.5000,0.281573
1285.0000,0.280282
1284.5000,0.280035
1284.0000,0.279699
1283.5000,0.279147
1283.0000,0.278203
1282.5000,0.278391
1282.0000,0.277797
1281.5000,0.276186
1281.0000,0.275904
1280.5000,0.275502
1280.0000,0.275124
1279.5000,0.27464
1279.0000,0.274961
1278.5000,0.274824
1278.0000,0.273508
1277.5000,0.273515
1277.0000,0.272043
1276.5000,0.272283
1276.0000,0.271472
1275.5000,0.270562
1275.0000,0.269772
1274.5000,0.27075
1274.0000,0.269511
1273.5000,0.269917
1273.0000,0.268944
1272.5000,0.268078
1272.0000,0.267786
1271.5000,0.268128
1271.0000,0.267315
1270.5000,0.266569
1270.0000,0.267123
1269.5000,0.265416
1269.0000,0.265011
1268.5000,0.265397
1268.0000,0.265176
1267.5000,0.264399
1267.0000,0.264501
1266.5000,0.264386
1266.0000,0.263974
1265.5000,0.263875
1265.0000,0.263764
1264.5000,0.263033
1264.0000,0.262699
1263.5000,0.263086
1263.0000,0.262845
1262.5000,0.261744
1262.0000,0.262936
1261.5000,0.261952
1261.0000,0.261529
1260.5000,0.261083
1260.0000,0.261469
1259.5000,0.261784
1259.0000,0.261684
1258.5000,0.26183
1258.0000,0.261271
1257.5000,0.261983
1257.0000,0.262329
1256.5000,0.261717
1256.0000,0.262298
1255.5000,0.262082
1255.0000,0.262364
1254.5000,0.262954
1254.0000,0.262833
1253.5000,0.263913
1253.0000,0.263522
1252.5000,0.264022
1252.0000,0.26411
1251.5000,0.263918
1251.0000,0.265521
1250.5000,0.264892
1250.0000,0.265788
1249.5000,0.266461
1249.0000,0.266489
1248.5000,0.267492
1248.0000,0.267855
1247.5000,0.267533
1247.0000,0.26833
1246.5000,0.268545
1246.0000,0.269249
1245.5000,0.269493
1245.0000,0.270687
1244.5000,0.270875
1244.0000,0.271619
1243.5000,0.27228
1243.0000,0.272737
1242.5000,0.273705
1242.0000,0.273865
1241.5000,0.274403
1241.0000,0.275208
1240.5000,0.275645
1240.0000,0.275896
1239.5000,0.276958
1239.0000,0.277515
1238.5000,0.27829
1238.0000,0.279239
1237.5000,0.279692
1237.0000,0.280133
1236.5000,0.280263
1236.0000,0.28157
1235.5000,0.281705
1235.0000,0.282712
1234.5000,0.283214
1234.0000,0.283877
1233.5000,0.28459
1233.0000,0.285344
1232.5000,0.285909
1232.0000,0.286347
1231.5000,0.288525
1231.0000,0.288772
1230.5000,0.289419
1230.0000,0.290734
1229.5000,0.290598
1229.0000,0.291322
1228.5000,0.29255
1228.0000,0.293376
1227.5000,0.293672
1227.0000,0.294523
1226.5000,0.295232
1226.0000,0.296426
1225.5000,0.297529
1225.0000,0.29718
1224.5000,0.299083
1224.0000,0.299387
1223.5000,0.300442
1223.0000,0.301073
1222.5000,0.302087
1222.0000,0.304038
1221.5000,0.303968
1221.0000,0.305019
1220.5000,0.304713
1220.0000,0.306603
1219.5000,0.307884
1219.0000,0.307941
1218.5000,0.309248
1218.0000,0.310432
1217.5000,0.311678
1217.0000,0.311495
1216.5000,0.31203
1216.0000,0.312805
1215.5000,0.3144
1215.0000,0.315724
1214.5000,0.31575
1214.0000,0.317754
1213.5000,0.317888
1213.0000,0.319249
1212.5000,0.319551
1212.0000,0.321426
1211.5000,0.322966
1211.0000,0.322039
1210.5000,0.323868
1210.0000,0.324598
1209.5000,0.325879
1209.0000,0.327298
1208.5000,0.327117
1208.0000,0.328525
1207.5000,0.330495
1207.0000,0.331068
1206.5000,0.331951
1206.0000,0.33121
1205.5000,0.33284
1205.0000,0.333009
1204.5000,0.335938
1204.0000,0.33622
1203.5000,0.337481
1203.0000,0.338993
1202.5000,0.337472
1202.0000,0.341298
1201.5000,0.340778
1201.0000,0.342387
1200.5000,0.343214
1200.0000,0.346173
1199.5000,0.346961
1199.0000,0.348195
1198.5000,0.350321
1198.0000,0.352042
1197.5000,0.352464
1197.0000,0.354658
1196.5000,0.356585
1196.0000,0.356827
1195.5000,0.359742
1195.0000,0.362459
1194.5000,0.363792
1194.0000,0.365055
1193.5000,0.367937
1193.0000,0.370792
1192.5000,0.370755
1192.0000,0.374075
1191.5000,0.37764
1191.0000,0.380205
1190.5000,0.380637
1190.0000,0.385253
1189.5000,0.386444
1189.0000,0.386326
1188.5000,0.38808
1188.0000,0.386678
1187.5000,0.387368
1187.0000,0.388636
1186.5000,0.388174
1186.0000,0.39119
1185.5000,0.391922
1185.0000,0.39436
1184.5000,0.392479
1184.0000,0.3942
1183.5000,0.394248
1183.0000,0.395641
1182.5000,0.395404
1182.0000,0.396999
1181.5000,0.396868
1181.0000,0.396696
1180.5000,0.398102
1180.0000,0.400134
1179.5000,0.400284
1179.0000,0.401886
1178.5000,0.401422
1178.0000,0.402599
1177.5000,0.403026
1177.0000,0.402136
1176.5000,0.405087
1176.0000,0.404156
1175.5000,0.405781
1175.0000,0.407236
1174.5000,0.405029
1174.0000,0.407793
1173.5000,0.408561
1173.0000,0.407781
1172.5000,0.409787
1172.0000,0.41211
1171.5000,0.410304
1171.0000,0.410736
1170.5000,0.413346
1170.0000,0.412633
1169.5000,0.413523
1169.0000,0.414366
1168.5000,0.414123
1168.0000,0.41525
1167.5000,0.415376
1167.0000,0.415589
1166.5000,0.415761
1166.0000,0.416613
1165.5000,0.417705
1165.0000,0.415564
1164.5000,0.41851
1164.0000,0.418647
1163.5000,0.419091
1163.0000,0.419286
1162.5000,0.420983
1162.0000,0.421621
1161.5000,0.423766
1161.0000,0.421602
1160.5000,0.422705
1160.0000,0.423695
1159.5000,0.423364
1159.0000,0.425451
1158.5000,0.425434
1158.0000,0.425792
1157.5000,0.424238
1157.0000,0.428235
1156.5000,0.428596
1156.0000,0.426083
1155.5000,0.42948
1155.0000,0.429836
1154.5000,0.427356
1154.0000,0.42874
1153.5000,0.431894
1153.0000,0.429375
1152.5000,0.429467
1152.0000,0.436754
1151.5000,0.428917
1151.0000,0.434744
1150.5000,0.430606
1150.0000,0.432287
1149.5000,0.432789
1149.0000,0.428059
1148.5000,0.432682
1148.0000,0.431084
1147.5000,0.432763
1147.0000,0.432837
1146.5000,0.435189
1146.0000,0.43122
1145.5000,0.439077
1145.0000,0.434136
1144.5000,0.428149
1144.0000,0.436545
1143.5000,0.430489
1143.0000,0.430093
1142.5000,0.434708
1142.0000,0.431252
1141.5000,0.431462
1141.0000,0.434797
1140.5000,0.431768
1140.0000,0.429333
1139.5000,0.433822
1139.0000,0.436474
1138.5000,0.434618
1138.0000,0.435446
1137.5000,0.432696
1137.0000,0.433706
1136.5000,0.433752
1136.0000,0.435619
1135.5000,0.434498
1135.0000,0.434874
1134.5000,0.436359
1134.0000,0.435852
1133.5000,0.437022
1133.0000,0.435317
1132.5000,0.435999
1132.0000,0.438474
1131.5000,0.437037
1131.0000,0.438568
1130.5000,0.437588
1130.0000,0.438586
1129.5000,0.437902
1129.0000,0.439535
1128.5000,0.439505
1128.0000,0.439217
1127.5000,0.439395
1127.0000,0.437548
1126.5000,0.439889
1126.0000,0.439169
1125.5000,0.441557
1125.0000,0.440348
1124.5000,0.439999
1124.0000,0.440145
1123.5000,0.441514
1123.0000,0.440024
1122.5000,0.440967
1122.0000,0.442962
1121.5000,0.442256
1121.0000,0.441491
1120.5000,0.442774
1120.0000,0.442234
1119.5000,0.443482
1119.0000,0.4435
1118.5000,0.441457
1118.0000,0.442996
1117.5000,0.441582
1117.0000,0.44264
1116.5000,0.443139
1116.0000,0.442862
1115.5000,0.443161
1115.0000,0.444907
1114.5000,0.443649
1114.0000,0.444639
1113.5000,0.443733
1113.0000,0.444018
1112.5000,0.44436
1112.0000,0.443931
1111.5000,0.444468
1111.0000,0.444694
1110.5000,0.445479
1110.0000,0.446183
1109.5000,0.445262
1109.0000,0.443697
1108.5000,0.446887
1108.0000,0.446232
1107.5000,0.445899
1107.0000,0.445374
1106.5000,0.445432
1106.0000,0.446886
1105.5000,0.445231
1105.0000,0.446231
1104.5000,0.447052
1104.0000,0.445317
1103.5000,0.447267
1103.0000,0.44565
1102.5000,0.447454
1102.0000,0.447771
1101.5000,0.447786
1101.0000,0.447395
1100.5000,0.447565
1100.0000,0.448896
1099.5000,0.447107
1099.0000,0.447576
1098.5000,0.447797
1098.0000,0.448962
1097.5000,0.447827
1097.0000,0.449042
1096.5000,0.448401
1096.0000,0.448496
1095.5000,0.448607
1095.0000,0.44928
1094.5000,0.449051
1094.0000,0.448331
1093.5000,0.448763
1093.0000,0.44978
1092.5000,0.450264
1092.0000,0.44866
1091.5000,0.451985
1091.0000,0.452312
1090.5000,0.451268
1090.0000,0.452438
1089.5000,0.452163
1089.0000,0.451689
1088.5000,0.451999
1088.0000,0.451822
1087.5000,0.451967
1087.0000,0.453462
1086.5000,0.45248
1086.0000,0.452309
1085.5000,0.452424
1085.0000,0.453322
1084.5000,0.452208
1084.0000,0.453672
1083.5000,0.453916
1083.0000,0.452439
1082.5000,0.456255
1082.0000,0.455808
1081.5000,0.454968
1081.0000,0.453397
1080.5000,0.454824
1080.0000,0.454415
1079.5000,0.45445
1079.0000,0.455735
1078.5000,0.455763
1078.0000,0.458393
1077.5000,0.455989
1077.0000,0.456365
1076.5000,0.457496
1076.0000,0.458852
1075.5000,0.455978
1075.0000,0.456429
1074.5000,0.458504
1074.0000,0.459658
1073.5000,0.458492
1073.0000,0.458014
1072.5000,0.45856
1072.0000,0.460216
1071.5000,0.458965
1071.0000,0.460421
1070.5000,0.460563
1070.0000,0.459695
1069.5000,0.460508
1069.0000,0.45958
1068.5000,0.461457
1068.0000,0.462491
1067.5000,0.462627
1067.0000,0.461857
1066.5000,0.463682
1066.0000,0.462441
1065.5000,0.462637
1065.0000,0.464283
1064.5000,0.464595
1064.0000,0.462342
1063.5000,0.464401
1063.0000,0.46434
1062.5000,0.465808
1062.0000,0.465021
1061.5000,0.465147
1061.0000,0.466122
1060.5000,0.464964
1060.0000,0.466512
1059.5000,0.466626
1059.0000,0.46667
1058.5000,0.46664
1058.0000,0.467705
1057.5000,0.46678
1057.0000,0.46789
1056.5000,0.469302
1056.0000,0.470253
1055.5000,0.470684
1055.0000,0.469693
1054.5000,0.470125
1054.0000,0.470694
1053.5000,0.47224
1053.0000,0.472081
1052.5000,0.471834
1052.0000,0.472489
1051.5000,0.471525
1051.0000,0.473066
1050.5000,0.47371
1050.0000,0.473746
1049.5000,0.473605
1049.0000,0.47713
1048.5000,0.475844
1048.0000,0.474566
1047.5000,0.476842
1047.0000,0.476517
1046.5000,0.476594
1046.0000,0.475346
1045.5000,0.477042
1045.0000,0.479803
1044.5000,0.477472
1044.0000,0.479168
1043.5000,0.481456
1043.0000,0.479525
1042.5000,0.480305
1042.0000,0.482915
1041.5000,0.480208
1041.0000,0.481665
1040.5000,0.483038
1040.0000,0.482833
1039.5000,0.483089
1039.0000,0.484361
1038.5000,0.485707
1038.0000,0.485888
1037.5000,0.486212
1037.0000,0.485324
1036.5000,0.486754
1036.0000,0.486103
1035.5000,0.489485
1035.0000,0.488851
1034.5000,0.489259
1034.0000,0.489715
1033.5000,0.491318
1033.0000,0.489462
1032.5000,0.492068
1032.0000,0.491302
1031.5000,0.493057
1031.0000,0.493589
1030.5000,0.491515
1030.0000,0.496156
1029.5000,0.495877
1029.0000,0.495187
1028.5000,0.496025
1028.0000,0.496311
1027.5000,0.497094
1027.0000,0.499088
1026.5000,0.498353
1026.0000,0.499039
1025.5000,0.501491
1025.0000,0.500978
1024.5000,0.500837
1024.0000,0.503358
1023.5000,0.503139
1023.0000,0.504784
1022.5000,0.503548
1022.0000,0.504216
1021.5000,0.508073
1021.0000,0.506224
1020.5000,0.506043
1020.0000,0.508435
1019.5000,0.510839
1019.0000,0.510843
1018.5000,0.509235
1018.0000,0.511418
1017.5000,0.510849
1017.0000,0.513334
1016.5000,0.51163
1016.0000,0.513683
1015.5000,0.513318
1015.0000,0.513471
1014.5000,0.517023
1014.0000,0.517631
1013.5000,0.517199
1013.0000,0.518521
1012.5000,0.521039
1012.0000,0.520857
1011.5000,0.522067
1011.0000,0.520409
1010.5000,0.519788
1010.0000,0.523549
1009.5000,0.522912
1009.0000,0.524396
1008.5000,0.527609
1008.0000,0.527496
1007.5000,0.528906
1007.0000,0.528396
1006.5000,0.527943
1006.0000,0.529998
1005.5000,0.529935
1005.0000,0.531753
1004.5000,0.532103
1004.0000,0.534369
1003.5000,0.532982
1003.0000,0.533936
1002.5000,0.536097
1002.0000,0.538345
1001.5000,0.539523
1001.0000,0.539955
1000.5000,0.541187
1000.0000,0.539974
999.5000,0.541539
999.0000,0.541507
998.5000,0.540541
998.0000,0.544845
997.5000,0.543998
997.0000,0.544479
996.5000,0.54743
996.0000,0.547052
995.5000,0.547858
995.0000,0.547022
994.5000,0.54986
994.0000,0.550407
993.5000,0.553169
993.0000,0.551255
992.5000,0.551426
992.0000,0.556489
991.5000,0.553651
991.0000,0.555714
990.5000,0.553916
990.0000,0.559102
989.5000,0.558489
989.0000,0.558703
988.5000,0.560448
988.0000,0.563273
987.5000,0.563229
987.0000,0.565079
986.5000,0.566327
986.0000,0.566114
985.5000,0.56989
985.0000,0.56894
984.5000,0.567558
984.0000,0.56955
983.5000,0.566546
983.0000,0.570523
982.5000,0.571955
982.0000,0.57416
981.5000,0.574108
981.0000,0.575421
980.5000,0.577233
980.0000,0.577311
979.5000,0.576942
979.0000,0.578529
978.5000,0.579489
978.0000,0.579454
977.5000,0.580093
977.0000,0.582828
976.5000,0.581919
976.0000,0.583392
975.5000,0.584364
975.0000,0.589499
974.5000,0.586304
974.0000,0.587117
973.5000,0.590542
973.0000,0.591848
972.5000,0.589247
972.0000,0.590221
971.5000,0.593871
971.0000,0.592522
970.5000,0.591477
970.0000,0.593241
969.5000,0.595567
969.0000,0.594757
968.5000,0.597313
968.0000,0.599405
967.5000,0.599239
967.0000,0.598524
966.5000,0.603269
966.0000,0.605567
965.5000,0.603383
965.0000,0.602579
964.5000,0.605813
964.0000,0.604946
963.5000,0.607859
963.0000,0.608771
962.5000,0.608672
962.0000,0.607963
961.5000,0.611524
961.0000,0.61327
960.5000,0.613051
960.0000,0.612737
959.5000,0.614039
959.0000,0.615051
958.5000,0.615261
958.0000,0.618243
957.5000,0.615871
957.0000,0.617937
956.5000,0.622794
956.0000,0.621368
955.5000,0.622326
955.0000,0.622297
954.5000,0.627495
954.0000,0.62492
953.5000,0.626647
953.0000,0.627008
952.5000,0.631701
952.0000,0.631632
951.5000,0.626511
951.0000,0.627682
950.5000,0.627027
950.0000,0.629599
949.5000,0.636839
949.0000,0.63528
948.5000,0.635974
948.0000,0.638495
947.5000,0.638206
947.0000,0.640781
946.5000,0.637832
946.0000,0.637074
945.5000,0.638133
945.0000,0.647904
944.5000,0.644558
944.0000,0.646284
943.5000,0.646326
943.0000,0.645912
942.5000,0.649955
942.0000,0.652174
941.5000,0.651823
941.0000,0.652243
940.5000,0.655822
940.0000,0.65559
939.5000,0.654464
939.0000,0.655615
938.5000,0.655987
938.0000,0.655924
937.5000,0.660919
937.0000,0.658142
936.5000,0.655366
936.0000,0.668382
935.5000,0.665632
935.0000,0.664864
934.5000,0.658189
934.0000,0.669527
933.5000,0.669673
933.0000,0.668136
932.5000,0.667845
932.0000,0.671487
931.5000,0.666311
931.0000,0.680967
930.5000,0.672227
930.0000,0.675682
929.5000,0.680329
929.0000,0.677401
928.5000,0.681484
928.0000,0.67755
927.5000,0.683586
927.0000,0.680528
926.5000,0.684103
926.0000,0.686378
925.5000,0.685479
925.0000,0.685735
924.5000,0.686329
924.0000,0.684099
923.5000,0.690712
923.0000,0.695333
922.5000,0.68936
922.0000,0.694669
921.5000,0.685279
921.0000,0.704305
920.5000,0.691633
920.0000,0.696803
919.5000,0.696664
919.0000,0.702786
918.5000,0.707346
918.0000,0.705305
917.5000,0.695325
917.0000,0.703713
916.5000,0.707416
916.0000,0.699493
915.5000,0.712143
915.0000,0.707871
914.5000,0.709032
914.0000,0.707166
913.5000,0.712868
913.0000,0.705082
912.5000,0.719148
912.0000,0.713981
911.5000,0.71818
911.0000,0.721211
910.5000,0.722987
910.0000,0.719342
909.5000,0.725031
909.0000,0.715514
908.5000,0.721367
908.0000,0.724363
907.5000,0.737144
907.0000,0.731183
906.5000,0.712256
906.0000,0.734208
905.5000,0.731109
905.0000,0.729279
904.5000,0.733992
904.0000,0.738403
903.5000,0.733635
903.0000,0.740593
902.5000,0.730043
902.0000,0.736971
901.5000,0.738555
901.0000,0.729067
900.5000,0.733407
900.0000,0.730966

##### Extended Information
[Comments]
Sample name,280s - 183nm - n
Comment
User
Division
Company,Uni Bicocca

[Detailed Information]
Creation date,14/11/2024 15:16

Data array type,Linear data array
Horizontal axis,Wavelength [nm]
Vertical axis,Abs
Start,2300 nm
End,900 nm
Data interval,0.5 nm
Data points,2801    

[Measurement Information]
Instrument name,V-770
Model name,V-770
Serial No.,D084061801

Accessory,FLH-740
Accessory S/N,B055061127
  Ref. beam, 

Measurement date,14/11/2024 15:16

Photometric mode,Abs
Measurement range,2300 - 900 nm
Data interval,0.5 nm
UV/Vis bandwidth,0.5 nm
NIR bandwidth,0.8 nm
UV/Vis response,0.24 sec
NIR response,0.24 sec
Scan mode,Continuous
Scan speed,100 nm/min
Change source at,340 nm
Change grating at,850 nm
Light source,D2/WI
Filter exchange,Continuous
Correction,Baseline
No. of accumulations,2

