BinCenter (ps);Histo01;Histo02;Histo03;Histo04
50;0;0;502;436
150;0;0;464;426
250;0;0;419;490
350;0;0;464;473
450;0;0;446;470
550;0;0;475;463
650;0;0;474;434
750;0;0;435;458
850;0;0;455;505
950;0;0;483;465
1050;0;0;519;440
1150;0;0;445;498
1250;0;0;450;455
1350;0;0;445;491
1450;0;0;439;450
1550;0;0;467;442
1650;0;0;434;506
1750;0;0;463;455
1850;0;0;468;507
1950;0;0;454;3151
2050;0;0;5111;7397
2150;0;0;7610;964
2250;0;0;920;759
2350;0;0;785;724
2450;0;0;723;756
2550;0;0;783;678
2650;0;0;714;706
2750;0;0;691;676
2850;0;0;729;627
2950;0;0;670;681
3050;0;0;728;683
3150;0;0;687;689
3250;0;0;667;678
3350;0;0;701;665
3450;0;0;682;690
3550;0;0;640;654
3650;0;0;732;742
3750;0;0;710;669
3850;0;0;659;661
3950;0;0;683;657
4050;0;0;681;644
4150;0;0;651;649
4250;0;0;648;670
4350;0;0;631;634
4450;0;0;685;673
4550;0;0;695;667
4650;0;0;673;686
4750;0;0;643;629
4850;0;0;625;659
4950;0;0;617;644
5050;0;0;650;670
5150;0;0;634;655
5250;0;0;658;680
5350;0;0;669;661
5450;0;0;608;657
5550;0;0;629;614
5650;0;0;654;694
5750;0;0;631;646
5850;0;0;644;666
5950;0;0;649;614
6050;0;0;650;607
6150;0;0;642;618
6250;0;0;639;604
6350;0;0;608;632
6450;0;0;635;683
6550;0;0;621;623
6650;0;0;620;658
6750;0;0;622;666
6850;0;0;615;629
6950;0;0;587;630
7050;0;0;602;700
7150;0;0;617;604
7250;0;0;619;587
7350;0;0;635;643
7450;0;0;610;664
7550;0;0;614;649
7650;0;0;625;621
7750;0;0;608;595
7850;0;0;620;580
7950;0;0;608;653
8050;0;0;619;663
8150;0;0;629;600
8250;0;0;580;626
8350;0;0;609;623
8450;0;0;601;626
8550;0;0;649;603
8650;0;0;622;604
8750;0;0;578;630
8850;0;0;629;624
8950;0;0;622;679
9050;0;0;617;622
9150;0;0;617;585
9250;0;0;601;624
9350;0;0;590;626
9450;0;0;637;617
9550;0;0;621;605
9650;0;0;593;626
9750;0;0;616;619
9850;0;0;605;628
9950;0;0;613;607
10050;0;0;540;598
10150;0;0;610;605
10250;0;0;635;652
10350;0;0;647;595
10450;0;0;614;584
10550;0;0;539;589
10650;0;0;635;582
10750;0;0;581;625
10850;0;0;637;652
10950;0;0;590;619
11050;0;0;628;602
11150;0;0;636;594
11250;0;0;584;593
11350;0;0;616;577
11450;0;0;600;625
11550;0;0;588;627
11650;0;0;560;641
11750;0;0;615;641
11850;0;0;564;638
11950;0;0;601;580
12050;0;0;550;627
12150;0;0;589;592
12250;0;0;618;647
12350;0;0;606;565
12450;0;0;616;569
12550;0;0;627;602
12650;0;0;597;580
12750;0;0;569;600
12850;0;0;592;637
12950;0;0;600;581
13050;0;0;544;602
13150;0;0;570;558
13250;0;0;609;595
13350;0;0;554;548
13450;0;0;588;585
13550;0;0;619;620
13650;0;0;562;576
13750;0;0;560;605
13850;0;0;544;600
13950;0;0;551;578
14050;0;0;619;630
14150;0;0;579;579
14250;0;0;576;537
14350;0;0;561;558
14450;0;0;572;582
14550;0;0;617;581
14650;0;0;575;529
14750;0;0;610;553
14850;0;0;631;592
14950;0;0;565;611
15050;0;0;564;575
15150;0;0;568;593
15250;0;0;592;574
15350;0;0;558;570
15450;0;0;644;605
15550;0;0;526;542
15650;0;0;587;597
15750;0;0;603;565
15850;0;0;564;553
15950;0;0;572;579
16050;0;0;550;584
16150;0;0;561;616
16250;0;0;585;607
16350;0;0;584;591
16450;0;0;575;607
16550;0;0;513;561
16650;0;0;610;574
16750;0;0;554;558
16850;0;0;587;601
16950;0;0;614;578
17050;0;0;596;595
17150;0;0;546;582
17250;0;0;549;583
17350;0;0;600;558
17450;0;0;579;537
17550;0;0;599;547
17650;0;0;563;639
17750;0;0;547;552
17850;0;0;574;586
17950;0;0;542;574
18050;0;0;552;583
18150;0;0;540;526
18250;0;0;528;576
18350;0;0;559;546
18450;0;0;541;533
18550;0;0;538;570
18650;0;0;542;565
18750;0;0;572;546
18850;0;0;562;575
18950;0;0;585;552
19050;0;0;575;520
19150;0;0;522;535
19250;0;0;554;550
19350;0;0;545;537
19450;0;0;568;554
19550;0;0;627;584
19650;0;0;544;533
19750;0;0;556;553
19850;0;0;564;528
19950;0;0;552;588
20050;0;0;522;589
20150;0;0;552;579
20250;0;0;582;561
20350;0;0;554;565
20450;0;0;539;577
20550;0;0;529;589
20650;0;0;560;569
20750;0;0;560;546
20850;0;0;537;552
20950;0;0;558;530
21050;0;0;539;538
21150;0;0;560;551
21250;0;0;508;538
21350;0;0;532;550
21450;0;0;558;546
21550;0;0;559;555
21650;0;0;501;561
21750;0;0;547;561
21850;0;0;540;539
21950;0;0;519;529
22050;0;0;538;554
22150;0;0;568;573
22250;0;0;539;532
22350;0;0;581;523
22450;0;0;540;534
22550;0;0;506;581
22650;0;0;520;538
22750;0;0;528;535
22850;0;0;546;551
22950;0;0;541;543
23050;0;0;540;558
23150;0;0;573;537
23250;0;0;568;514
23350;0;0;544;542
23450;0;0;583;519
23550;0;0;535;549
23650;0;0;521;541
23750;0;0;524;515
23850;0;0;544;529
23950;0;0;574;521
24050;0;0;475;547
24150;0;0;509;510
24250;0;0;542;531
24350;0;0;542;523
24450;0;0;526;544
24550;0;0;502;548
24650;0;0;548;575
24750;0;0;526;535
24850;0;0;516;551
24950;0;0;530;534
25050;0;0;534;542
25150;0;0;560;519
25250;0;0;583;540
25350;0;0;553;524
25450;0;0;536;503
25550;0;0;525;495
25650;0;0;526;534
25750;0;0;567;529
25850;0;0;524;500
25950;0;0;501;546
26050;0;0;531;540
26150;0;0;570;468
26250;0;0;522;552
26350;0;0;514;514
26450;0;0;518;524
26550;0;0;489;545
26650;0;0;577;538
26750;0;0;557;508
26850;0;0;560;540
26950;0;0;494;533
27050;0;0;528;593
27150;0;0;554;500
27250;0;0;532;554
27350;0;0;514;521
27450;0;0;503;558
27550;0;0;534;511
27650;0;0;574;538
27750;0;0;496;566
27850;0;0;514;509
27950;0;0;537;522
28050;0;0;510;517
28150;0;0;559;528
28250;0;0;539;498
28350;0;0;518;498
28450;0;0;548;537
28550;0;0;499;488
28650;0;0;507;520
28750;0;0;531;548
28850;0;0;501;533
28950;0;0;531;528
29050;0;0;543;536
29150;0;0;519;542
29250;0;0;490;525
29350;0;0;514;514
29450;0;0;504;491
29550;0;0;496;509
29650;0;0;560;518
29750;0;0;529;497
29850;0;0;518;525
29950;0;0;523;510
30050;0;0;498;549
30150;0;0;535;523
30250;0;0;515;490
30350;0;0;516;534
30450;0;0;510;523
30550;0;0;515;482
30650;0;0;539;495
30750;0;0;518;524
30850;0;0;522;515
30950;0;0;456;503
31050;0;0;561;506
31150;0;0;487;528
31250;0;0;492;503
31350;0;0;546;539
31450;0;0;511;513
31550;0;0;489;505
31650;0;0;529;571
31750;0;0;498;499
31850;0;0;514;519
31950;0;0;502;523
32050;0;0;530;502
32150;0;0;519;511
32250;0;0;491;533
32350;0;0;527;535
32450;0;0;517;520
32550;0;0;488;533
32650;0;0;510;546
32750;0;0;535;485
32850;0;0;470;518
32950;0;0;516;500
33050;0;0;494;498
33150;0;0;518;497
33250;0;0;525;468
33350;0;0;540;489
33450;0;0;514;526
33550;0;0;471;502
33650;0;0;490;552
33750;0;0;510;481
33850;0;0;493;538
33950;0;0;551;501
34050;0;0;501;554
34150;0;0;487;474
34250;0;0;550;495
34350;0;0;499;503
34450;0;0;499;493
34550;0;0;493;506
34650;0;0;475;521
34750;0;0;518;490
34850;0;0;501;526
34950;0;0;503;480
35050;0;0;488;498
35150;0;0;520;504
35250;0;0;480;518
35350;0;0;442;479
35450;0;0;495;515
35550;0;0;536;537
35650;0;0;452;513
35750;0;0;504;490
35850;0;0;510;471
35950;0;0;527;431
36050;0;0;489;530
36150;0;0;528;461
36250;0;0;489;456
36350;0;0;537;512
36450;0;0;490;481
36550;0;0;484;479
36650;0;0;497;479
36750;0;0;512;520
36850;0;0;520;476
36950;0;0;499;518
37050;0;0;484;486
37150;0;0;536;513
37250;0;0;494;539
37350;0;0;488;509
37450;0;0;494;520
37550;0;0;503;524
37650;0;0;516;503
37750;0;0;494;471
37850;0;0;488;493
37950;0;0;470;519
38050;0;0;465;504
38150;0;0;471;513
38250;0;0;469;484
38350;0;0;503;483
38450;0;0;492;494
38550;0;0;462;447
38650;0;0;479;491
38750;0;0;476;481
38850;0;0;487;465
38950;0;0;464;482
39050;0;0;474;472
39150;0;0;505;511
39250;0;0;516;486
39350;0;0;493;488
39450;0;0;456;466
39550;0;0;465;483
39650;0;0;468;486
39750;0;0;492;460
39850;0;0;511;497
39950;0;0;477;488
40050;0;0;492;489
40150;0;0;446;483
40250;0;0;479;473
40350;0;0;523;461
40450;0;0;437;457
40550;0;0;540;485
40650;0;0;474;522
40750;0;0;508;503
40850;0;0;528;513
40950;0;0;482;481
41050;0;0;493;509
41150;0;0;440;511
41250;0;0;487;452
41350;0;0;508;492
41450;0;0;471;458
41550;0;0;508;487
41650;0;0;477;479
41750;0;0;476;444
41850;0;0;454;485
41950;0;0;467;472
42050;0;0;497;479
42150;0;0;523;494
42250;0;0;497;486
42350;0;0;505;467
42450;0;0;462;500
42550;0;0;466;459
42650;0;0;416;517
42750;0;0;446;458
42850;0;0;458;481
42950;0;0;467;468
43050;0;0;522;496
43150;0;0;472;489
43250;0;0;465;476
43350;0;0;505;455
43450;0;0;468;462
43550;0;0;479;459
43650;0;0;480;462
43750;0;0;492;478
43850;0;0;454;466
43950;0;0;480;406
44050;0;0;451;468
44150;0;0;492;507
44250;0;0;449;492
44350;0;0;493;475
44450;0;0;529;466
44550;0;0;467;440
44650;0;0;488;521
44750;0;0;529;475
44850;0;0;440;493
44950;0;0;493;484
45050;0;0;441;480
45150;0;0;480;471
45250;0;0;452;461
45350;0;0;454;462
45450;0;0;483;442
45550;0;0;440;465
45650;0;0;473;500
45750;0;0;482;463
45850;0;0;433;479
45950;0;0;470;462
46050;0;0;483;435
46150;0;0;446;475
46250;0;0;432;479
46350;0;0;507;463
46450;0;0;504;464
46550;0;0;495;475
46650;0;0;470;471
46750;0;0;479;432
46850;0;0;439;502
46950;0;0;476;449
47050;0;0;463;439
47150;0;0;478;437
47250;0;0;458;452
47350;0;0;453;455
47450;0;0;433;468
47550;0;0;477;455
47650;0;0;467;455
47750;0;0;508;466
47850;0;0;448;468
47950;0;0;428;439
48050;0;0;468;459
48150;0;0;472;496
48250;0;0;530;490
48350;0;0;453;441
48450;0;0;465;473
48550;0;0;420;424
48650;0;0;452;501
48750;0;0;462;460
48850;0;0;446;477
48950;0;0;420;434
49050;0;0;476;507
49150;0;0;484;470
49250;0;0;466;455
49350;0;0;436;502
49450;0;0;461;471
49550;0;0;472;457
49650;0;0;434;467
49750;0;0;451;416
49850;0;0;434;437
49950;0;0;266;267
